<tr class="full_table" data-row="13"><th scope="row" class="right " data-stat="ranker" csk="10">10</th><td class="left " data-append-csv="aminual01" data-stat="player" csk="Aminu,Al-Farouq">Al-Farouq Aminu</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">30</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">19</td><td class="right " data-stat="gs">14</td><td class="right non_qual" data-stat="mp_per_g">20.2</td><td class="right non_qual" data-stat="fg_per_g">1.9</td><td class="right non_qual" data-stat="fga_per_g">4.8</td><td class="right non_qual" data-stat="fg_pct">.396</td><td class="right non_qual" data-stat="fg3_per_g">0.4</td><td class="right non_qual" data-stat="fg3a_per_g">1.7</td><td class="right non_qual" data-stat="fg3_pct">.219</td><td class="right non_qual" data-stat="fg2_per_g">1.5</td><td class="right non_qual" data-stat="fg2a_per_g">3.1</td><td class="right non_qual" data-stat="fg2_pct">.492</td><td class="right non_qual" data-stat="efg_pct">.434</td><td class="right non_qual" data-stat="ft_per_g">0.8</td><td class="right non_qual" data-stat="fta_per_g">1.0</td><td class="right non_qual" data-stat="ft_pct">.842</td><td class="right non_qual" data-stat="orb_per_g">1.1</td><td class="right non_qual" data-stat="drb_per_g">4.1</td><td class="right non_qual" data-stat="trb_per_g">5.1</td><td class="right non_qual" data-stat="ast_per_g">1.5</td><td class="right non_qual" data-stat="stl_per_g">0.9</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">1.4</td><td class="right non_qual" data-stat="pf_per_g">1.3</td><td class="right non_qual" data-stat="pts_per_g">5.0</td></tr>


<tr class="full_table" data-row="16"><th scope="row" class="right " data-stat="ranker" csk="11">11</th><td class="left " data-append-csv="anderky01" data-stat="player" csk="Anderson,Kyle">Kyle Anderson</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">27</td><td class="left " data-stat="team_id">MEM</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">51</td><td class="right " data-stat="mp_per_g">27.2</td><td class="right " data-stat="fg_per_g">4.5</td><td class="right " data-stat="fga_per_g">9.7</td><td class="right " data-stat="fg_pct">.466</td><td class="right " data-stat="fg3_per_g">1.4</td><td class="right " data-stat="fg3a_per_g">3.8</td><td class="right " data-stat="fg3_pct">.357</td><td class="right " data-stat="fg2_per_g">3.1</td><td class="right " data-stat="fg2a_per_g">5.8</td><td class="right " data-stat="fg2_pct">.537</td><td class="right " data-stat="efg_pct">.536</td><td class="right " data-stat="ft_per_g">2.0</td><td class="right " data-stat="fta_per_g">2.6</td><td class="right " data-stat="ft_pct">.773</td><td class="right " data-stat="orb_per_g">0.8</td><td class="right " data-stat="drb_per_g">5.1</td><td class="right " data-stat="trb_per_g">5.8</td><td class="right " data-stat="ast_per_g">3.5</td><td class="right " data-stat="stl_per_g">1.3</td><td class="right " data-stat="blk_per_g">0.8</td><td class="right " data-stat="tov_per_g">1.3</td><td class="right " data-stat="pf_per_g">1.7</td><td class="right " data-stat="pts_per_g">12.4</td></tr>
<tr class="full_table" data-row="17"><th scope="row" class="right " data-stat="ranker" csk="12">12</th><td class="left " data-append-csv="antetgi01" data-stat="player" csk="Antetokounmpo,Giannis">Giannis Antetokounmpo</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">MIL</td><td class="right " data-stat="g">46</td><td class="right " data-stat="gs">46</td><td class="right " data-stat="mp_per_g">33.8</td><td class="right " data-stat="fg_per_g">10.3</td><td class="right " data-stat="fga_per_g">18.3</td><td class="right " data-stat="fg_pct">.565</td><td class="right " data-stat="fg3_per_g">1.1</td><td class="right " data-stat="fg3a_per_g">3.7</td><td class="right non_qual" data-stat="fg3_pct">.304</td><td class="right " data-stat="fg2_per_g">9.2</td><td class="right " data-stat="fg2a_per_g">14.6</td><td class="right " data-stat="fg2_pct">.631</td><td class="right " data-stat="efg_pct">.596</td><td class="right " data-stat="ft_per_g">6.7</td><td class="right " data-stat="fta_per_g">9.8</td><td class="right " data-stat="ft_pct">.684</td><td class="right " data-stat="orb_per_g">1.7</td><td class="right " data-stat="drb_per_g">9.5</td><td class="right " data-stat="trb_per_g">11.2</td><td class="right " data-stat="ast_per_g">6.1</td><td class="right " data-stat="stl_per_g">1.2</td><td class="right " data-stat="blk_per_g">1.3</td><td class="right " data-stat="tov_per_g">3.7</td><td class="right " data-stat="pf_per_g">2.8</td><td class="right " data-stat="pts_per_g">28.5</td></tr>
<tr class="full_table" data-row="18"><th scope="row" class="right " data-stat="ranker" csk="13">13</th><td class="left " data-append-csv="antetko01" data-stat="player" csk="Antetokounmpo,Kostas">Kostas Antetokounmpo</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">LAL</td><td class="right " data-stat="g">13</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">3.7</td><td class="right non_qual" data-stat="fg_per_g">0.2</td><td class="right non_qual" data-stat="fga_per_g">0.6</td><td class="right non_qual" data-stat="fg_pct">.375</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3a_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3_pct"></td><td class="right non_qual" data-stat="fg2_per_g">0.2</td><td class="right non_qual" data-stat="fg2a_per_g">0.6</td><td class="right non_qual" data-stat="fg2_pct">.375</td><td class="right non_qual" data-stat="efg_pct">.375</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.8</td><td class="right non_qual" data-stat="ft_pct">.455</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">1.0</td><td class="right non_qual" data-stat="trb_per_g">1.3</td><td class="right non_qual" data-stat="ast_per_g">0.1</td><td class="right non_qual" data-stat="stl_per_g">0.2</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.8</td><td class="right non_qual" data-stat="pf_per_g">0.5</td><td class="right non_qual" data-stat="pts_per_g">0.8</td></tr>
<tr class="full_table" data-row="19"><th scope="row" class="right " data-stat="ranker" csk="14">14</th><td class="left " data-append-csv="antetth01" data-stat="player" csk="Antetokounmpo,Thanasis">Thanasis Antetokounmpo</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">28</td><td class="left " data-stat="team_id">MIL</td><td class="right " data-stat="g">43</td><td class="right " data-stat="gs">2</td><td class="right " data-stat="mp_per_g">11.0</td><td class="right " data-stat="fg_per_g">1.5</td><td class="right " data-stat="fga_per_g">2.8</td><td class="right non_qual" data-stat="fg_pct">.525</td><td class="right " data-stat="fg3_per_g">0.2</td><td class="right " data-stat="fg3a_per_g">0.6</td><td class="right non_qual" data-stat="fg3_pct">.292</td><td class="right " data-stat="fg2_per_g">1.3</td><td class="right " data-stat="fg2a_per_g">2.3</td><td class="right non_qual" data-stat="fg2_pct">.582</td><td class="right non_qual" data-stat="efg_pct">.553</td><td class="right " data-stat="ft_per_g">0.4</td><td class="right " data-stat="fta_per_g">0.9</td><td class="right non_qual" data-stat="ft_pct">.462</td><td class="right " data-stat="orb_per_g">1.1</td><td class="right " data-stat="drb_per_g">1.4</td><td class="right " data-stat="trb_per_g">2.5</td><td class="right " data-stat="ast_per_g">0.9</td><td class="right " data-stat="stl_per_g">0.4</td><td class="right " data-stat="blk_per_g">0.2</td><td class="right " data-stat="tov_per_g">0.9</td><td class="right " data-stat="pf_per_g">1.4</td><td class="right " data-stat="pts_per_g">3.6</td></tr>
<tr class="full_table" data-row="20"><th scope="row" class="right " data-stat="ranker" csk="15">15</th><td class="left " data-append-csv="anthoca01" data-stat="player" csk="Anthony,Carmelo">Carmelo Anthony</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">36</td><td class="left " data-stat="team_id">POR</td><td class="right " data-stat="g">53</td><td class="right " data-stat="gs">3</td><td class="right " data-stat="mp_per_g">25.1</td><td class="right " data-stat="fg_per_g">4.8</td><td class="right " data-stat="fga_per_g">11.5</td><td class="right " data-stat="fg_pct">.413</td><td class="right " data-stat="fg3_per_g">1.7</td><td class="right " data-stat="fg3a_per_g">4.5</td><td class="right " data-stat="fg3_pct">.382</td><td class="right " data-stat="fg2_per_g">3.0</td><td class="right " data-stat="fg2a_per_g">7.0</td><td class="right " data-stat="fg2_pct">.434</td><td class="right " data-stat="efg_pct">.489</td><td class="right " data-stat="ft_per_g">2.1</td><td class="right " data-stat="fta_per_g">2.4</td><td class="right " data-stat="ft_pct">.874</td><td class="right " data-stat="orb_per_g">0.5</td><td class="right " data-stat="drb_per_g">2.7</td><td class="right " data-stat="trb_per_g">3.2</td><td class="right " data-stat="ast_per_g">1.6</td><td class="right " data-stat="stl_per_g">0.7</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">1.0</td><td class="right " data-stat="pf_per_g">2.2</td><td class="right " data-stat="pts_per_g">13.3</td></tr>
<tr class="full_table" data-row="21"><th scope="row" class="right " data-stat="ranker" csk="16">16</th><td class="left " data-append-csv="anthoco01" data-stat="player" csk="Anthony,Cole">Cole Anthony</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">20</td><td class="left " data-stat="team_id">ORL</td><td class="right " data-stat="g">30</td><td class="right " data-stat="gs">17</td><td class="right non_qual" data-stat="mp_per_g">26.2</td><td class="right non_qual" data-stat="fg_per_g">4.1</td><td class="right non_qual" data-stat="fga_per_g">10.9</td><td class="right non_qual" data-stat="fg_pct">.380</td><td class="right non_qual" data-stat="fg3_per_g">1.0</td><td class="right non_qual" data-stat="fg3a_per_g">3.3</td><td class="right non_qual" data-stat="fg3_pct">.296</td><td class="right non_qual" data-stat="fg2_per_g">3.2</td><td class="right non_qual" data-stat="fg2a_per_g">7.6</td><td class="right non_qual" data-stat="fg2_pct">.417</td><td class="right non_qual" data-stat="efg_pct">.425</td><td class="right non_qual" data-stat="ft_per_g">1.8</td><td class="right non_qual" data-stat="fta_per_g">2.1</td><td class="right non_qual" data-stat="ft_pct">.841</td><td class="right non_qual" data-stat="orb_per_g">0.9</td><td class="right non_qual" data-stat="drb_per_g">3.6</td><td class="right non_qual" data-stat="trb_per_g">4.5</td><td class="right non_qual" data-stat="ast_per_g">4.0</td><td class="right non_qual" data-stat="stl_per_g">0.6</td><td class="right non_qual" data-stat="blk_per_g">0.4</td><td class="right non_qual" data-stat="tov_per_g">1.9</td><td class="right non_qual" data-stat="pf_per_g">2.0</td><td class="right non_qual" data-stat="pts_per_g">11.0</td></tr>
<tr class="full_table" data-row="22"><th scope="row" class="right " data-stat="ranker" csk="17">17</th><td class="left " data-append-csv="anunoog01" data-stat="player" csk="Anunoby,OG">OG Anunoby</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">TOR</td><td class="right " data-stat="g">37</td><td class="right " data-stat="gs">37</td><td class="right non_qual" data-stat="mp_per_g">33.0</td><td class="right non_qual" data-stat="fg_per_g">5.4</td><td class="right non_qual" data-stat="fga_per_g">11.4</td><td class="right non_qual" data-stat="fg_pct">.473</td><td class="right non_qual" data-stat="fg3_per_g">2.3</td><td class="right non_qual" data-stat="fg3a_per_g">5.8</td><td class="right " data-stat="fg3_pct">.393</td><td class="right non_qual" data-stat="fg2_per_g">3.1</td><td class="right non_qual" data-stat="fg2a_per_g">5.6</td><td class="right non_qual" data-stat="fg2_pct">.556</td><td class="right non_qual" data-stat="efg_pct">.572</td><td class="right non_qual" data-stat="ft_per_g">1.8</td><td class="right non_qual" data-stat="fta_per_g">2.3</td><td class="right non_qual" data-stat="ft_pct">.765</td><td class="right non_qual" data-stat="orb_per_g">1.4</td><td class="right non_qual" data-stat="drb_per_g">4.3</td><td class="right non_qual" data-stat="trb_per_g">5.7</td><td class="right non_qual" data-stat="ast_per_g">2.0</td><td class="right non_qual" data-stat="stl_per_g">1.6</td><td class="right non_qual" data-stat="blk_per_g">0.7</td><td class="right non_qual" data-stat="tov_per_g">1.8</td><td class="right non_qual" data-stat="pf_per_g">2.7</td><td class="right non_qual" data-stat="pts_per_g">14.8</td></tr>
<tr class="full_table" data-row="23"><th scope="row" class="right " data-stat="ranker" csk="18">18</th><td class="left " data-append-csv="arcidry01" data-stat="player" csk="Arcidiacono,Ryan">Ryan Arcidiacono</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">26</td><td class="left " data-stat="team_id">CHI</td><td class="right " data-stat="g">31</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">10.7</td><td class="right non_qual" data-stat="fg_per_g">1.1</td><td class="right non_qual" data-stat="fga_per_g">2.8</td><td class="right non_qual" data-stat="fg_pct">.379</td><td class="right non_qual" data-stat="fg3_per_g">0.5</td><td class="right non_qual" data-stat="fg3a_per_g">1.6</td><td class="right non_qual" data-stat="fg3_pct">.314</td><td class="right non_qual" data-stat="fg2_per_g">0.5</td><td class="right non_qual" data-stat="fg2a_per_g">1.2</td><td class="right non_qual" data-stat="fg2_pct">.472</td><td class="right non_qual" data-stat="efg_pct">.471</td><td class="right non_qual" data-stat="ft_per_g">0.4</td><td class="right non_qual" data-stat="fta_per_g">0.5</td><td class="right non_qual" data-stat="ft_pct">.750</td><td class="right non_qual" data-stat="orb_per_g">0.1</td><td class="right non_qual" data-stat="drb_per_g">1.4</td><td class="right non_qual" data-stat="trb_per_g">1.5</td><td class="right non_qual" data-stat="ast_per_g">1.4</td><td class="right non_qual" data-stat="stl_per_g">0.2</td><td class="right non_qual iz" data-stat="blk_per_g">0.0</td><td class="right non_qual" data-stat="tov_per_g">0.2</td><td class="right non_qual" data-stat="pf_per_g">1.1</td><td class="right non_qual" data-stat="pts_per_g">3.0</td></tr>
<tr class="full_table" data-row="24"><th scope="row" class="right " data-stat="ranker" csk="19">19</th><td class="left " data-append-csv="arizatr01" data-stat="player" csk="Ariza,Trevor">Trevor Ariza</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">35</td><td class="left " data-stat="team_id">MIA</td><td class="right " data-stat="g">14</td><td class="right " data-stat="gs">11</td><td class="right non_qual" data-stat="mp_per_g">24.9</td><td class="right non_qual" data-stat="fg_per_g">2.4</td><td class="right non_qual" data-stat="fga_per_g">6.9</td><td class="right non_qual" data-stat="fg_pct">.351</td><td class="right non_qual" data-stat="fg3_per_g">1.2</td><td class="right non_qual" data-stat="fg3a_per_g">3.8</td><td class="right non_qual" data-stat="fg3_pct">.321</td><td class="right non_qual" data-stat="fg2_per_g">1.2</td><td class="right non_qual" data-stat="fg2a_per_g">3.1</td><td class="right non_qual" data-stat="fg2_pct">.386</td><td class="right non_qual" data-stat="efg_pct">.438</td><td class="right non_qual" data-stat="ft_per_g">1.3</td><td class="right non_qual" data-stat="fta_per_g">1.6</td><td class="right non_qual" data-stat="ft_pct">.783</td><td class="right non_qual" data-stat="orb_per_g">0.4</td><td class="right non_qual" data-stat="drb_per_g">3.2</td><td class="right non_qual" data-stat="trb_per_g">3.6</td><td class="right non_qual" data-stat="ast_per_g">1.6</td><td class="right non_qual" data-stat="stl_per_g">0.7</td><td class="right non_qual" data-stat="blk_per_g">0.6</td><td class="right non_qual" data-stat="tov_per_g">0.5</td><td class="right non_qual" data-stat="pf_per_g">1.4</td><td class="right non_qual" data-stat="pts_per_g">7.4</td></tr>
<tr class="full_table" data-row="25"><th scope="row" class="right " data-stat="ranker" csk="20">20</th><td class="left " data-append-csv="augusdj01" data-stat="player" csk="Augustin,D.J.">D.J. Augustin</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">33</td><td class="left " data-stat="team_id">TOT</td><td class="right " data-stat="g">51</td><td class="right " data-stat="gs">6</td><td class="right " data-stat="mp_per_g">19.2</td><td class="right " data-stat="fg_per_g">2.2</td><td class="right " data-stat="fga_per_g">5.6</td><td class="right non_qual" data-stat="fg_pct">.385</td><td class="right " data-stat="fg3_per_g">1.3</td><td class="right " data-stat="fg3a_per_g">3.5</td><td class="right " data-stat="fg3_pct">.374</td><td class="right " data-stat="fg2_per_g">0.8</td><td class="right " data-stat="fg2a_per_g">2.1</td><td class="right non_qual" data-stat="fg2_pct">.402</td><td class="right non_qual" data-stat="efg_pct">.502</td><td class="right " data-stat="ft_per_g">1.4</td><td class="right " data-stat="fta_per_g">1.5</td><td class="right non_qual" data-stat="ft_pct">.932</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">1.3</td><td class="right " data-stat="trb_per_g">1.6</td><td class="right " data-stat="ast_per_g">3.3</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right iz" data-stat="blk_per_g">0.0</td><td class="right " data-stat="tov_per_g">1.1</td><td class="right " data-stat="pf_per_g">1.0</td><td class="right " data-stat="pts_per_g">7.0</td></tr>


      
      
      <tr class="full_table" data-row="29"><th scope="row" class="right " data-stat="ranker" csk="21">21</th><td class="left " data-append-csv="avdijde01" data-stat="player" csk="Avdija,Deni">Deni Avdija</td><td class="center " data-stat="pos">SF</td><td class="right " data-stat="age">20</td><td class="left " data-stat="team_id">WAS</td><td class="right " data-stat="g">50</td><td class="right " data-stat="gs">28</td><td class="right " data-stat="mp_per_g">23.5</td><td class="right " data-stat="fg_per_g">2.5</td><td class="right " data-stat="fga_per_g">5.9</td><td class="right non_qual" data-stat="fg_pct">.423</td><td class="right " data-stat="fg3_per_g">1.0</td><td class="right " data-stat="fg3a_per_g">3.2</td><td class="right non_qual" data-stat="fg3_pct">.327</td><td class="right " data-stat="fg2_per_g">1.4</td><td class="right " data-stat="fg2a_per_g">2.7</td><td class="right non_qual" data-stat="fg2_pct">.537</td><td class="right non_qual" data-stat="efg_pct">.512</td><td class="right " data-stat="ft_per_g">0.5</td><td class="right " data-stat="fta_per_g">0.8</td><td class="right non_qual" data-stat="ft_pct">.643</td><td class="right " data-stat="orb_per_g">0.4</td><td class="right " data-stat="drb_per_g">4.5</td><td class="right " data-stat="trb_per_g">4.9</td><td class="right " data-stat="ast_per_g">1.2</td><td class="right " data-stat="stl_per_g">0.6</td><td class="right " data-stat="blk_per_g">0.3</td><td class="right " data-stat="tov_per_g">0.6</td><td class="right " data-stat="pf_per_g">2.7</td><td class="right " data-stat="pts_per_g">6.5</td></tr>
<tr class="full_table" data-row="30"><th scope="row" class="right " data-stat="ranker" csk="22">22</th><td class="left " data-append-csv="aytonde01" data-stat="player" csk="Ayton,Deandre">Deandre Ayton</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">22</td><td class="left " data-stat="team_id">PHO</td><td class="right " data-stat="g">55</td><td class="right " data-stat="gs">55</td><td class="right " data-stat="mp_per_g">30.5</td><td class="right " data-stat="fg_per_g">6.6</td><td class="right " data-stat="fga_per_g">10.5</td><td class="right " data-stat="fg_pct">.626</td><td class="right " data-stat="fg3_per_g">0.1</td><td class="right " data-stat="fg3a_per_g">0.4</td><td class="right non_qual" data-stat="fg3_pct">.200</td><td class="right " data-stat="fg2_per_g">6.5</td><td class="right " data-stat="fg2a_per_g">10.1</td><td class="right " data-stat="fg2_pct">.641</td><td class="right " data-stat="efg_pct">.629</td><td class="right " data-stat="ft_per_g">2.0</td><td class="right " data-stat="fta_per_g">2.7</td><td class="right " data-stat="ft_pct">.760</td><td class="right " data-stat="orb_per_g">3.3</td><td class="right " data-stat="drb_per_g">7.5</td><td class="right " data-stat="trb_per_g">10.8</td><td class="right " data-stat="ast_per_g">1.4</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">1.1</td><td class="right " data-stat="tov_per_g">1.7</td><td class="right " data-stat="pf_per_g">2.9</td><td class="right " data-stat="pts_per_g">15.2</td></tr>
<tr class="full_table" data-row="31"><th scope="row" class="right " data-stat="ranker" csk="23">23</th><td class="left " data-append-csv="azubuud01" data-stat="player" csk="Azubuike,Udoka">Udoka Azubuike</td><td class="center " data-stat="pos">C</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">UTA</td><td class="right " data-stat="g">12</td><td class="right iz" data-stat="gs">0</td><td class="right non_qual" data-stat="mp_per_g">4.1</td><td class="right non_qual" data-stat="fg_per_g">0.3</td><td class="right non_qual" data-stat="fga_per_g">0.6</td><td class="right non_qual" data-stat="fg_pct">.571</td><td class="right non_qual iz" data-stat="fg3_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3a_per_g">0.0</td><td class="right non_qual iz" data-stat="fg3_pct"></td><td class="right non_qual" data-stat="fg2_per_g">0.3</td><td class="right non_qual" data-stat="fg2a_per_g">0.6</td><td class="right non_qual" data-stat="fg2_pct">.571</td><td class="right non_qual" data-stat="efg_pct">.571</td><td class="right non_qual" data-stat="ft_per_g">0.3</td><td class="right non_qual" data-stat="fta_per_g">0.5</td><td class="right non_qual" data-stat="ft_pct">.667</td><td class="right non_qual" data-stat="orb_per_g">0.3</td><td class="right non_qual" data-stat="drb_per_g">0.8</td><td class="right non_qual" data-stat="trb_per_g">1.1</td><td class="right non_qual iz" data-stat="ast_per_g">0.0</td><td class="right non_qual" data-stat="stl_per_g">0.1</td><td class="right non_qual" data-stat="blk_per_g">0.3</td><td class="right non_qual" data-stat="tov_per_g">0.3</td><td class="right non_qual" data-stat="pf_per_g">0.7</td><td class="right non_qual" data-stat="pts_per_g">1.0</td></tr>
<tr class="full_table" data-row="32"><th scope="row" class="right " data-stat="ranker" csk="24">24</th><td class="left " data-append-csv="bacondw01" data-stat="player" csk="Bacon,Dwayne">Dwayne Bacon</td><td class="center " data-stat="pos">SG</td><td class="right " data-stat="age">25</td><td class="left " data-stat="team_id">ORL</td><td class="right " data-stat="g">55</td><td class="right " data-stat="gs">36</td><td class="right " data-stat="mp_per_g">25.1</td><td class="right " data-stat="fg_per_g">3.8</td><td class="right " data-stat="fga_per_g">9.5</td><td class="right " data-stat="fg_pct">.396</td><td class="right " data-stat="fg3_per_g">0.9</td><td class="right " data-stat="fg3a_per_g">2.9</td><td class="right non_qual" data-stat="fg3_pct">.309</td><td class="right " data-stat="fg2_per_g">2.9</td><td class="right " data-stat="fg2a_per_g">6.6</td><td class="right " data-stat="fg2_pct">.435</td><td class="right " data-stat="efg_pct">.444</td><td class="right " data-stat="ft_per_g">1.8</td><td class="right " data-stat="fta_per_g">2.1</td><td class="right " data-stat="ft_pct">.836</td><td class="right " data-stat="orb_per_g">0.3</td><td class="right " data-stat="drb_per_g">2.7</td><td class="right " data-stat="trb_per_g">3.0</td><td class="right " data-stat="ast_per_g">1.2</td><td class="right " data-stat="stl_per_g">0.5</td><td class="right " data-stat="blk_per_g">0.1</td><td class="right " data-stat="tov_per_g">0.6</td><td class="right " data-stat="pf_per_g">1.5</td><td class="right " data-stat="pts_per_g">10.2</td></tr>
<tr class="full_table" data-row="33"><th scope="row" class="right " data-stat="ranker" csk="25">25</th><td class="left " data-append-csv="baglema01" data-stat="player" csk="Bagley,Marvin">Marvin Bagley III</td><td class="center " data-stat="pos">PF</td><td class="right " data-stat="age">21</td><td class="left " data-stat="team_id">SAC</td><td class="right " data-stat="g">37</td><td class="right " data-stat="gs">37</td><td class="right non_qual" data-stat="mp_per_g">25.7</td><td class="right non_qual" data-stat="fg_per_g">5.6</td><td class="right non_qual" data-stat="fga_per_g">11.2</td><td class="right " data-stat="fg_pct">.502</td><td class="right non_qual" data-stat="fg3_per_g">0.9</td><td class="right non_qual" data-stat="fg3a_per_g">2.6</td><td class="right non_qual" data-stat="fg3_pct">.354</td><td class="right non_qual" data-stat="fg2_per_g">4.7</td><td class="right non_qual" data-stat="fg2a_per_g">8.6</td><td class="right " data-stat="fg2_pct">.547</td><td class="right " data-stat="efg_pct">.543</td><td class="right non_qual" data-stat="ft_per_g">1.6</td><td class="right non_qual" data-stat="fta_per_g">2.9</td><td class="right non_qual" data-stat="ft_pct">.560</td><td class="right non_qual" data-stat="orb_per_g">2.5</td><td class="right non_qual" data-stat="drb_per_g">5.0</td><td class="right non_qual" data-stat="trb_per_g">7.4</td><td class="right non_qual" data-stat="ast_per_g">0.9</td><td class="right non_qual" data-stat="stl_per_g">0.5</td><td class="right non_qual" data-stat="blk_per_g">0.5</td><td class="right non_qual" data-stat="tov_per_g">1.3</td><td class="right non_qual" data-stat="pf_per_g">2.4</td><td class="right non_qual" data-stat="pts_per_g">13.9</td></tr>
<tr class="full_table" data-row="34"><th scope="row" class="right " data-stat="ranker" csk="26">26</th><td class="left " data-append-csv="ballla01" data-stat="player" csk="Ball,LaMelo">LaMelo Ball</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">19</td><td class="left " data-stat="team_id">CHO</td><td class="right " data-stat="g">41</td><td class="right " data-stat="gs">21</td><td class="right " data-stat="mp_per_g">28.6</td><td class="right " data-stat="fg_per_g">5.8</td><td class="right " data-stat="fga_per_g">12.8</td><td class="right " data-stat="fg_pct">.451</td><td class="right " data-stat="fg3_per_g">2.0</td><td class="right " data-stat="fg3a_per_g">5.3</td><td class="right " data-stat="fg3_pct">.375</td><td class="right " data-stat="fg2_per_g">3.8</td><td class="right " data-stat="fg2a_per_g">7.6</td><td class="right " data-stat="fg2_pct">.503</td><td class="right " data-stat="efg_pct">.528</td><td class="right " data-stat="ft_per_g">2.4</td><td class="right " data-stat="fta_per_g">3.0</td><td class="right " data-stat="ft_pct">.789</td><td class="right " data-stat="orb_per_g">1.3</td><td class="right " data-stat="drb_per_g">4.5</td><td class="right " data-stat="trb_per_g">5.9</td><td class="right " data-stat="ast_per_g">6.1</td><td class="right " data-stat="stl_per_g">1.6</td><td class="right " data-stat="blk_per_g">0.3</td><td class="right " data-stat="tov_per_g">2.8</td><td class="right " data-stat="pf_per_g">2.8</td><td class="right " data-stat="pts_per_g">15.9</td></tr>
<tr class="full_table" data-row="35"><th scope="row" class="right " data-stat="ranker" csk="27">27</th><td class="left " data-append-csv="balllo01" data-stat="player" csk="Ball,Lonzo">Lonzo Ball</td><td class="center " data-stat="pos">PG</td><td class="right " data-stat="age">23</td><td class="left " data-stat="team_id">NOP</td><td class="right " data-stat="g">41</td><td class="right " data-stat="gs">41</td><td class="right " data-stat="mp_per_g">31.7</td><td class="right " data-stat="fg_per_g">5.2</td><td class="right " data-stat="fga_per_g">12.3</td><td class="right " data-stat="fg_pct">.424</td><td class="right " data-stat="fg3_per_g">3.1</td><td class="right " data-stat="fg3a_per_g">8.1</td><td class="right " data-stat="fg3_pct">.384</td><td class="right " data-stat="fg2_per_g">2.1</td><td class="right " data-stat="fg2a_per_g">4.2</td><td class="right " data-stat="fg2_pct">.500</td><td class="right " data-stat="efg_pct">.550</td><td class="right " data-stat="ft_per_g">0.9</td><td class="right " data-stat="fta_per_g">1.2</td><td class="right non_qual" data-stat="ft_pct">.792</td><td class="right " data-stat="orb_per_g">0.6</td><td class="right " data-stat="drb_per_g">3.6</td><td class="right " data-stat="trb_per_g">4.2</td><td class="right " data-stat="ast_per_g">5.7</td><td class="right " data-stat="stl_per_g">1.4</td><td class="right " data-stat="blk_per_g">0.6</td><td class="right " data-stat="tov_per_g">2.0</td><td class="right " data-stat="pf_per_g">2.0</td><td class="right " data-stat="pts_per_g">14.5</td></tr>
